Job tenure,TIME,Time.1,Value
3 to <5 years,2008,2008,3.474738121
5 to <10 years,2008,2008,6.779169083
10 years and over,2008,2008,22.79463768
Total declared,2008,2008,13.13924217
<1 month,2008,2008,0.028484019
1 to <6 months,2008,2008,0.33800596
6 to <12 months,2008,2008,0.737958193
1 to <3 years,2008,2008,1.637969136
3 to <5 years,2008,2008,3.466559172
5 to <10 years,2008,2008,6.841620922
10 years and over,2008,2008,29.94263649
Total declared,2008,2008,21.20878601
<1 month,2008,2008,0.057594165
1 to <6 months,2008,2008,0.245862365
6 to <12 months,2008,2008,0.65705651
1 to <3 years,2008,2008,2.037342072
3 to <5 years,2008,2008,3.415984631
5 to <10 years,2008,2008,6.919252396
10 years and over,2008,2008,24.58563805
Total declared,2008,2008,17.59814644
<1 month,2008,2008,0.057594165
1 to <6 months,2008,2008,0.223209769
6 to <12 months,2008,2008,0.677037716
1 to <3 years,2008,2008,1.80892539
3 to <5 years,2008,2008,3.515238047
5 to <10 years,2008,2008,7.215438366
10 years and over,2008,2008,27.89793015
Total declared,2008,2008,21.2745285
<1 month,2008,2008,0.083333336
1 to <6 months,2008,2008,0.333333343
6 to <12 months,2008,2008,0.833333313
1 to <3 years,2008,2008,1.744916201
3 to <5 years,2008,2008,3.257089853
5 to <10 years,2008,2008,7.092887878
10 years and over,2008,2008,26.43350029
Total declared,2008,2008,19.90687561
<1 month,2008,2008,0.083333336
1 to <6 months,2008,2008,0.359149754
6 to <12 months,2008,2008,0.753445327
1 to <3 years,2008,2008,1.671039939
3 to <5 years,2008,2008,3.254451275
5 to <10 years,2008,2008,7.306939125
10 years and over,2008,2008,34.88373184
Total declared,2008,2008,30.6792202
<1 month,2008,2008,0.083333336
1 to <3 years,2008,2008,1.511319041
3 to <5 years,2008,2008,3.227791309
5 to <10 years,2008,2008,7.344305992
10 years and over,2008,2008,24.9025631
Total declared,2008,2008,19.44203377
<1 month,2008,2008,0.083333336
1 to <6 months,2008,2008,0.37070182
6 to <12 months,2008,2008,0.666666687
1 to <3 years,2008,2008,1.507256746
3 to <5 years,2008,2008,3.297175884
5 to <10 years,2008,2008,7.535214424
10 years and over,2008,2008,34.50356674
Total declared,2008,2008,30.69105148
1 to <6 months,2008,2008,0.333333343
6 to <12 months,2008,2008,0.833333313
1 to <3 years,2008,2008,1.982572436
3 to <5 years,2008,2008,3.311152697
5 to <10 years,2008,2008,6.774520874
10 years and over,2008,2008,28.99967957
Total declared,2008,2008,20.61192894
1 to <6 months,2008,2008,0.333333343
6 to <12 months,2008,2008,0.833333313
1 to <3 years,2008,2008,1.89131391
3 to <5 years,2008,2008,3.170594692
5 to <10 years,2008,2008,6.968074322
10 years and over,2008,2008,35.6608696
Total declared,2008,2008,30.65596008
<1 month,2008,2008,0.046448242
1 to <6 months,2008,2008,0.285557389
6 to <12 months,2008,2008,0.698711395
1 to <3 years,2008,2008,1.671992064
3 to <5 years,2008,2008,3.437325239
5 to <10 years,2008,2008,6.922939777
10 years and over,2008,2008,20.35688782
Total declared,2008,2008,10.21359444
<1 month,2008,2008,0.046345543
1 to <6 months,2008,2008,0.285881817
6 to <12 months,2008,2008,0.69934231
1 to <3 years,2008,2008,1.678898215
3 to <5 years,2008,2008,3.444645166
5 to <10 years,2008,2008,6.912344456
10 years and over,2008,2008,20.38007545
Total declared,2008,2008,10.43966961
<1 month,2008,2008,0.045916829
1 to <6 months,2008,2008,0.285813481
6 to <12 months,2008,2008,0.700640261
1 to <3 years,2008,2008,1.677853346
3 to <5 years,2008,2008,3.427333355
5 to <10 years,2008,2008,6.938483238
10 years and over,2008,2008,21.1076622
Total declared,2008,2008,10.81328583
<1 month,2008,2008,0.04576293
1 to <6 months,2008,2008,0.286453098
6 to <12 months,2008,2008,0.701389074
1 to <3 years,2008,2008,1.685722947
3 to <5 years,2008,2008,3.437699318
5 to <10 years,2008,2008,6.924568176
10 years and over,2008,2008,21.04572868
Total declared,2008,2008,11.08685684
<1 month,2008,2008,0.047046591
1 to <6 months,2008,2008,0.285276115
6 to <12 months,2008,2008,0.696665466
1 to <3 years,2008,2008,1.665537238
3 to <5 years,2008,2008,3.447845459
5 to <10 years,2008,2008,6.906964302
10 years and over,2008,2008,19.4214592
Total declared,2008,2008,9.53320694
<1 month,2008,2008,0.047010075
1 to <6 months,2008,2008,0.285244942
6 to <12 months,2008,2008,0.697108626
1 to <3 years,2008,2008,1.671173453
3 to <5 years,2008,2008,3.452342987
5 to <10 years,2008,2008,6.898949146
10 years and over,2008,2008,19.48371315
Total declared,2008,2008,9.661653519
